Date,YearMonth,CPO prices,Production,Stocks,Export,Import,seasonaltrend,residual,Time,FT_1,FT_2,FT_3,FT_4,FT_5,FT_6,FT_All,pred_seasonal,pred_residual,pred_price
2020-02-01,2020-02,2715,0.13971150263225773,0.22325221736965628,0.0,0.19828802698647324,156.14699074074088,2558.853009259259,37,0.6572965475216489,0.6572965475216314,0.9251187869711814,0.9251187869711794,0.0799428571964352,0.0799428571964474,3.324716383378524,126.02396851304526,2762.62,2888.6439685130454
2020-03-01,2020-03,2382,0.2696607205984922,0.2382878219397171,0.14594067062652402,0.24475852542454918,-45.36689814814818,2427.3668981481483,38,0.1924194890013901,0.19241948900135655,0.1337487755081191,0.13374877550811423,-0.5676322691958058,-0.5676322691958215,-0.48292800937264724,-18.364338620214088,2587.2,2568.8356613797855
2020-04-01,2020-04,2299,0.5747458509693015,0.3997685331183778,0.21981488641924923,0.1605374954854996,-43.07523148148151,2342.0752314814813,39,-0.3240162162048003,-0.32401621620484294,-0.7913700114630621,-0.791370011463065,0.9032250730663148,0.9032250730663138,-0.42432230920314185,-16.14560419661448,2274.44,2258.2943958033857
2020-05-01,2020-05,2074,0.573032017045183,0.39211843474238917,0.4093986448213426,0.08795177582759633,-162.97800925925927,2236.978009259259,40,-0.7536320379443266,-0.7536320379443447,-0.9251187869711825,-0.9251187869711809,-0.9967994480251635,-0.9967994480251632,-5.351100545881362,-202.971130345976,2266.57,2063.5988696540244
2020-06-01,2020-06,2412,0.852985295663224,0.32483869363250706,0.890582664043249,0.13166330949180688,-94.35300925925904,2506.353009259259,41,-0.9813127637264498,-0.9813127637264573,-0.133748775508122,-0.13374877550811787,0.8232822158698812,0.8232822158698748,-0.5835586467293911,-22.19095048538464,2519.34,2497.1490495146154
2020-07-01,2020-07,2519,0.75941712926249,0.22269329202413535,1.0,0.14599801175817914,-112.39467592592615,2631.394675925926,42,-0.9460515269457171,-0.9460515269457024,0.7913700114630603,0.7913700114630671,-0.4291671788293594,-0.429167178829343,-1.1676973886239943,-44.34489213379469,2654.31,2609.9651078662055
2020-08-01,2020-08,2815,0.8261933539073025,0.2245587694617549,0.7072069308442256,0.07011717222865524,-48.18634259259268,2863.1863425925926,43,-0.6572965475216489,-0.6572965475216276,0.9251187869711837,0.9251187869711796,-0.07994285719643225,-0.07994285719645718,0.37575876450619733,14.178925207624966,2820.86,2835.038925207625
2020-09-01,2020-09,2924,0.8332959116402168,0.23429791541357137,0.7558324189896228,0.1295484754951057,24.396990740740662,2899.603009259259,44,-0.19241948900139022,-0.19241948900135175,0.13374877550812492,0.13374877550811445,0.5676322691958033,0.5676322691958062,1.017923111405107,38.52602813190073,2839.18,2877.7060281319004
2020-10-01,2020-10,2980,0.6604829309307014,0.1581953582531993,0.8445068750561804,0.11884399003645107,-5.950231481481357,2985.9502314814813,45,0.3240162162048002,0.3240162162048476,-0.7913700114630585,-0.7913700114630647,-0.9032250730663136,-0.903225073066318,-2.7411577366491073,-104.0207639817866,2900.68,2796.659236018213
2020-11-01,2020-11,3422,0.3821992967906518,0.15223126587360802,0.315115421328155,0.3692917167760696,41.17476851851849,3380.8252314814813,46,0.7536320379443265,0.753632037944348,-0.9251187869711848,-0.9251187869711809,0.9967994480251637,0.9967994480251624,1.650625397996635,62.510756459645755,3194.24,3256.7507564596453
2020-12-01,2020-12,3621,0.19360112933892593,0.0,0.7737202636163492,1.0,55.45254629629624,3565.547453703704,47,0.9813127637264498,0.9813127637264527,-0.13374877550812783,-0.13374877550811812,-0.8232822158698828,-0.8232822158698693,0.04856354469690438,1.757476354389389,3481.98,3483.7374763543894
